The Caves of Steel - by Isaac Asimov

Chapter 1

CONVERSATION WITH A COMMISSIONER

Lije Baley had just reached his desk when he became aware of
R. Sammy watching him expectantly.
	The dour lines of his long face hardened. "What do you want?"
	Meanwhile, he remained at the punch bowl, watching the folks come and go and sipping thoughtfully.
	"I helped make the punch." The girl's voice broke in upon him. "I can guarantee it. Do you want more?"
	Baley realized his little glass was empty. He smiled and said, "Yes." The girl's face was oval and not pi~ecisely pretty, mostly because of a slightly overlarge nose. Her dress was demure and she wore her light brown hair in a series of ringlets over her forehead.
	She joined him in the next punch and he felt better.
	"Jessie," he said, feeling the name with his tongue. "It's nice. Do you mind if I use it when I'm talking to you?"
	"Certainly. If you want to. Do you know what it's short for?"
	"Jessica?"
	"You'll never guess."
	"I can't think of anything else."
	She laughed and said archly, "My full name is Jezebel."

That was when his interest flared. He put his punch glass down and said, intently, "No, really?"

	"Honestly. I'm not kidding. Jezebel. It's my real-for-true name on all my records. My parents liked the sound of it."
	She was quite proud of it, even though there was never a less likely Jezebel in the world.
	Baley said, seriously, "My name is Elijah, you know. My full name, I mean."
	It didn't register with her.
	He said, "Elijah was Jezebel's great enemy."
	"He was?"
	"Why, sure. In the Bible."
	"Oh? I didn't know that. Now isn't that funny? I hope that doesn't mean you'll have to be my enemy in real life."
	From the very beginning there was no question of that. It was the coincidence of names at first that made her more than just a pleasant girl at the punch bowl. But afterward he had grown to find her cheerful, tender-hearted, and, finally, even pretty. He appreciated her cheerfulness particularly. His own sardonic view of life needed the antidote.
	But Jessie never seemed to mind his long grave face.
	"Oh, goodness," she said, "what if you do look like an awful lemon? I know you're not really, and I guess if you were always grinning away like clockwork, the way I do, we'd just explode when we got together. You stay the way you are, Lije, and keep me from floating away."
	And she kept Lije Baley from sinking down. He applied for a small
	Couples apartment and got a contingent admission pending marriage.
He showed it to her and said, "Will you fix it so I can get out of
Bachelor's, Jessie? I don't like it there."
	Maybe it wasn't the most romantic proposal in the world, but Jessie liked it.
	Baley could only remember one occasion on which Jessie's habitual cheer deserted her completely and that, too, had involved her name. It was in their first year of marriage, and their baby had not yet come.
In fact, it had been the very month in which Bentley was conceived.
(Their I.Q. rating, Genetic Values status, and his position in the Department entitled him to two children, of which the first might be conceived during the first year.) Maybe, as Baley thought back upon it, Bentley's beginnings might explain part of her unusual skittishness. Jessie had been drooping a bit because of Baley's consistent overtime.
	She said, "It's embarrassing to eat alone at the kitchen every night." Baley was tired and out of sorts. He said, "Why should it be? You can meet some nice single fellows there."
	And of course she promptly fired up. "Do you think I can't make an impression on them, Lije Baley?"
	Maybe it was just because he was tired; maybe because Julius Enderby, a classmate of his, had moved up another notch on the C-scale rating while he himself had not. Maybe it was simply because he was a little tired of having her try to act up to the name she bore when she was nothing of the sort and never could be anything of the sort.
	In any case, he said bitingly, "I suppose you can, but I don't think you'll try. I wish you'd forget your name and be yourself."
	"I'll be just what I please."
	"Trying to be Jezebel won't get you anywhere. If you must know the truth, the name doesn't mean what you think, anyway. The Jezebel of the Bible was a faithful wife and a good one according to her lights. She had no lovers that we know of, cut no high jinks, and took no moral liberties at all."
	Jessie stared angrily at him. "That isn't so. I've heard the phrase, 'a painted Jezebel.' I know what that means."
	"Maybe you think you do, but listen. After Jezebel's husband, King Ahab died, her son, Jehoram, became king. One of the captains of his army, Jehu, rebelled against him and assassinated him. Jehu then rode to Jezreel where the old queen-mother, Jezebel, was residing. Jezebel heard of his coming and knew that he could only mean to kill her. In her pride and courage, she painted her face and dressed herself in her best clothes so that she could meet him as a haughty and defiant queen. He had her thrown from the window of the palace and killed, but she made a good end, according to my notions. And that's what people refer to when they speak of 'a painted Jezebel,' whether they know it or not."
	The next evening Jessie said in a small voice, "I've been reading the Bible, Lije."
	"What?" For a moment, Baley was honestly bewildered.
	"The parts about Jezebel."
"Oh! Jessie, I'm sorry if I hurt your feelings. I was being childish."

	"No. No." She pushed his hand from her waist and sat on the couch, cool and upright, with a definite space between them. "It's good to know the truth. I don't want to be fooled by not knowing. So I read about her. She was a wicked woman, Lije."
	"Well, her enemies wrote those chapters. We don't know her side."
	"She killed all the prophets of the Lord she could lay her hands on."
	"So they say she did." Baley felt about in his pocket for a stick of chewing gum. (In later years he abandoned that habit because Jessie said that with his long face and sad, brown eyes, it made him look like an old cow stuck with an unpleasant wad of grass it couldn't swallow and wouldn't spit out.) He said, "If you want her side, I could think of some arguments for you. She valued the religion of her ancestors who had been in the land long before the Hebrews came. The Hebrews had their own God, and, what's more, it was an exclusive God. They weren't content to worship Him themselves; they wanted everyone in reach to worship Him as well.
	"Jezebel was a conservative, sticking to the old beliefs against the new ones. After all, if the new beliefs had a higher moral content, the old ones were more emotionally satisfying. The fact that she killed priests just marks her as a child of her times. It was the usual method of proselytization in those days. If you read I Kings, you must remember that Elijah (my namesake this time) had a contest with 8~o prophets of Baal to see which could bring down fire from heaven. Elijah won and promptly ordered the crowd of onlookers to kill the 8~o Baalites. And they did."
	Jessie bit her lip. "What about Naboth's vineyard, Lije. Here was this Naboth not bothering anybody, except that he refused to sell the King his vineyard. So Jezebel arranged to have people perjure themselves and say that Naboth had committed blasphemy or something."
	"He was supposed to have 'blasphemed God and the king," said Baley.
	"Yes. So they confiscated his property after they executed him."
	"That was wrong. Of course, in modern times, Naboth would have been handled quite easily. If the City wanted his property or even if one of the Medieval nations had wanted his property, the courts would have ordered him off, had him removed by force if necessary, and paid him whatever they considered a fair price. King Ahab didn't have that way out. Still, Jezebel's solution was wrong. The only excuse for her is that Ahab was sick and unhappy over the situation and she felt that her love for her husband came ahead of Naboth's welfare. I keep telling you, she was the model of a faithful wi--"
	Jessie flung herself away from him, red-faced and angry. "I think you're mean and spiteful."
	He looked at her with complete dismay. "What have I done? What's the matter with you?"
	She left the apartment without answering and spent the evening and half the night at the subetheric video levels, traveling petulantly from showing to showing and using up a two-month supply of her quota allowance (and her husband's, to boot).
	When she came back to a still wakeful Lije Baley, she had nothing further to say to him.
	It occurred to Baley later, much later, that he had utterly smashed an important part of Jessie's life. Her name had signified something intriguingly wicked to her. It was a delightful makeweight for her prim, overrespectable past. It gave her an aroma of licentiousness, and she adored that.
	But it was gone. She never mentioned her full name again, not to Lije, not to her friends, and maybe, for all Baley knew, not even to herself. She was Jessie and took to signing her name so.
	As the days passed she began speaking to him again, and after a week or so their relationship was on the old footing and, with all subsequent quarrels, nothing ever reached that one bad spot of intensity. Only once was there even an indirect reference to the matter. It was in her eighth month of pregnancy. She had left her own position as dietitian's assistant in Section Kitchen A-23 and with unaccustomed time on her hands was amusing herself in speculation and preparation for the baby's birth.
	She said, one evening, "What about Bentley?"
	"Pardon me, dear?" said Baley, looking up from a sheaf of work he
had brought home with him. (With an additional mouth soon to feed and Jessie's pay stopped and his own promotions to the nonclerical levels as far off, seemingly, as ever, extra work was necessary.)
"I mean if the baby's a boy. What about Bentley as a name?"
	Baley pulled down the corners of his mouth. "Bentley Baley? Don't you think the names are too similar?"
	"I don't know. It has a swing, I think. Besides, the child can always pick out a middle name to suit himself when he gets older."
	"Well, it's all right with me."
	"Are you sure? I mean . . . Maybe you wanted him to be named Elijah?"
	"And be called Junior? I don't think that's a good idea. He can name his son Elijah, if he wants to."
Then Jessie said, "There's just one thing," and stopped. After an interval, he looked up. "What one thing?"
	She did not quite meet his eye, but she said, forcefully enough, "Bentley isn't a Bible name, is it?"
"No," said Baley, "I'm quite sure it isn't."
	"All right, then. I don't want any Bible names."
	And that was the only harking back that took place from that time to the day when Elijah Baley was coming home with Robot Daneel Olivaw, when he had been married for more than eighteen years and when his son Bentley Baley (middle name still unchosen) was past sixteen.

	Baley paused before the large double door on which there glowed in large letters FERSONAL-MEN. In smaller letters were written suBSECTIONS 1A-1E. In still smaller letters, just above the key slit, it stated:
	"In case of loss of key, communicate at once with 27-101-51."
	A man inched past them, inserted an aluminum sliver into the key slit, and walked in. He closed the door behind him, making no attempt to hold it open for Baley. Had he done so, Baley would have been seriously offended. By strong custom men disregarded one another's presence entirely either within or just outside the Personals. Baley remembered one of the more interesting marital confidences to have been Jessie's telling him that the situation was quite different at Women's Personals.
	She was always saying, "I met Josephine Greely at Personal and she said. .
	It was one of the penalties of civic advancement that when the Baleys were granted permission for the activation of the small washbowl in their bedroom, Jessie's social life suffered.
	Baley said, without completely masking his embarrassment, "Please wait out here, Daneel."
	"Do you intend washing?" asked R. Daneel.
	Baley squirmed and thought: Damned robot! If they were briefing him on everything under steel, why didn't they teach him manners? I'll be responsible if he ever says anything like this to anyone else. He said, "I'll shower. It gets crowded evenings. I'll lose time then. If I get it done now we'll have the whole evening before us."
R. Daneel's face maintained its repose. "Is it part of the social custom that I wait outside?"
	Baley's embarrassment deepened. "Why need you go in for-for no purpose."
	"Oh, I understand you. Yes, of course. Nevertheless, Elijah, my hands grow dirty, too, and I will wash them."
	He indicated his palms, holding them out before him. They were pink and plump, with the proper creases. They bore every mark of cxcellent and meticulous workmanship and were as clean as need be. Baley said, "We have a washbasin in the apartment, you know." He said it casually. Snobbery would be lost on a robot.
	"Thank you for your kindness. On the whole, however, I think it would be preferable to make use of this place. If I am to live with you men of Earth, it is best that I adopt as many of your customs and attitudes as I can."
	"Come on in, then."
	The bright cheerfulness of the interior was a sharp contrast to the busy utilitarianism of most of the rest of the City, but this time the effect was lost on Baley's consciousness.
	He whispered to Daneel, "I may take up to half an hour or so. Wait for me." He started away, then returned to add, "And listen, don't talk to anybody and don't look at anybody. Not a word, not a glance! It's a custom."
	He looked hurriedly about to make certain that his own small con-
versation had not been noted, was not being met by shocked glances. Nobody, fortunately, was in the antecorridor, and after all it was only the antecorridor.

He hurried down it, feeling vaguely dirty, past the common chambers to the private stalls. It had been five years now since he had been awarded one-large enough to contain a shower, a small laundry, and other necessities. It even had a small projector that could be keyed in for the news films.
	"A home away from home," he had joked when it was first made available to him. But now, he often wondered how he would bear the adjustment back to the more Spartan existence of the common chambers if his stall privileges were ever canceled.
	He pressed the button that activated the laundry and the smooth face of the meter lighted.
	R. Daneel was waiting patiently when Baley returned with a scrubbed body, clean underwear, a freshened shirt, and, generally, a feeling of greater comfort.
	"No trouble?" Baley asked, when they were well outside the door and able to talk.
	"None at all, Elijah," said R. Daneel.

	Jessie was at the door, smiling nervously. Baley kissed her.
	"Jessie," he mumbled, "this is my new partner, Daneel Olivaw."
	Jessie held out a hand, which R. Daneel took and released. She

turned to her husband, then looked timidly at R. Daneel.
	She said, "Won't you sit down, Mr. Olivaw? I must talk to my husband on family matters. It'll take just a minute. I hope you won't mind."
Her hand was on Baley's sleeve. He followed her into the next room.
	She said, in a hurried whisper, "You aren't hurt, are you? I've been so worried ever since the broadcast."
	"What broadcast?"
	"It came through nearly an hour ago. About the riot at the shoe counter. They said two plain-clothes men stopped it. I knew you were coming home with a partner and this was right in our subsection and right when you were coming home and I thought they were making it better than it was and you were--"
	"Please, Jessie. You see I'm perfectly all right."
	Jessie caught hold of herself with an effort. She said, shakily, "Your partner isn't from your division, is he?"
	"No," replied Baley miserably. "He's-a complete stranger." "How do I treat him?"
	"Like anybody else. He's just my partner, that's all."
	He said it so unconvincingly, that Jessie's quick eyes narrowed. "What's wrong?"
	"Nothing. Come, let's go back into the living room. It'll begin to look queer."

	Lije Baley felt a little uncertain about the apartment now. Until this very moment, he had felt no qualms. In fact, he had always been proud of it. It had three large rooms; the living room, for instance, was an ample fifteen feet by eighteen. There was a closet in each room. One of the main ventilation ducts passed directly by. It meant a little rumbling noise on rare occasions, but, on the other hand, assured first-rate temperature control and well-conditioned air. Nor was it too far from either Personal, which was a prime convenience.
	But with the creature from worlds beyond space sitting in the midst of it, Baley was suddenly uncertain. The apartment seemed mean and cramped.
	Jessie said, with a gaiety that was slightly synthetic, "Have you and Mr. Olivaw eaten, Lije?"
	"As a matter of fact," said Baley, quickly, "Daneel will not be eating with us. I'll eat, though."
	Jessie accepted the situation without trouble. With food supplies so narrowly controlled and rationing tighter than ever, it was good form to refuse another's hospitality.
	She said, "I hope you won't mind our eating, Mr. Olivaw. Lije, Bentley, and I generally eat at the Community kitchen. It's much more convenient and there's more variety, you see, and just between you and me, bigger helpings, too. But then, Lije and I do have permission to eat in our apartment three times a week if we want to- Lije is quite successful at the Bureau and we have very nice status-and I thought that just for this occasion, if you wanted to join us, we would have a little private feast of our own, though I do think that
people who overdo their privacy privileges are just a bit anti-social, you
	know."
	R. Daneel listened politely.

Baley said, with an undercover "shushing" wiggle of his fingers, "Jessie, I'm hungry."
	R. Daneel said, "Would I be breaking a custom, Mrs. Baley, if I addressed you by your given name?"
	"\Vhy, no, of course not." Jessie folded a table out of the wall and plugged the plate warmer into the central depression on the table top. "You just go right ahead and call me Jessie all you feel like-uh- Daneel." She giggled.
	Baley felt savage. The situation was getting rapidly more uncomfortable. Jessie thought R. Daneel a man. The thing would be someone to boast of and talk about in Women's Personal. He was good-looking in a wooden way, too, and Jessie was pleased with his deference. Anyone could see that. -
	Baley wondered about R. Daneel's impression of Jessie. She hadn't changed much in eighteen years, or at least not to Lije Baley. She was heavier, of course, and her figure had lost much of its youthful vigor. There were lines at the angles of the mouth and a trace of heaviness about her cheeks. Her hair was more conservatively styled and a dimmer brown than it had once been.
	But that's all beside the point, thought Baley, somberly. On the Outer Worlds the women were tall and as slim and regal as the men. Or, at least, the book-films had them so and that must be the kind of women R. Daneel was used to.
	But R. Daneel seemed quite unperturbed by Jessie's conversation,
her appearance, or her appropriation of his name. He said, "Are you sure that is proper? The name, Jessie, seems to be a diminutive. Perhaps its use is restricted to members of your immediate circle and I would be more proper if I used your full given name."
	Jessie, who was breaking open the insulating wrapper surrounding the dinner ration, bent her head over the task in sudden concentraNon.
	"Just Jessie," she said, tightly. "Everyone calls me that. There's nothing else."
	"Very well, Jessie."
	The door opened and a youngster entered cautiously. His eyes found R. Daneel almost at once.
	"Dad?" said the boy, uncertainly.
	"My son, Bentley," said Baley, in a low voice. "This is Mr. Olivaw, Ben."
	"He's your partner, huh, Dad? How d'ya do, Mr. Olivaw." Ben's eyes grew large and luminous. "Say, Dad, what happened down in the shoe place? The newscast said--"
	"Don't ask any questions now, Ben," interposed Baley sharply.
	Bentley's face fell and he looked toward his mother, who motioned him to a seat.
	"Did you do what I told you, Bentley?" she asked, when he sat down. Her hands moved caressingly over his hair. It was as dark as his father's and he was going to have his father's height, but all the rest of him was hers. He had Jessie's oval face, her hazel eyes, her light-hearted way of looking at life.
	"Sure, Mom," said Bentley, hitching himself forward a bit to look into the double dish from which savory vapors were already rising.
"What we got to eat? Not zymoveal again, Mom? Huh, Mom?" "There's nothing wrong with zymoveal," said Jessie, her lips pressing together. "Now, you just eat what's put before you and let's not have any comments."
	It was quite obvious they were having zymoveal.
	Baley took his own seat. He himself would have preferred something other than zymoveal, with its sharp flavor and definite aftertaste, but Jessie had explained her problem before this.
	"Well, I just can't, Lije," she had said. "I live right here on these levels all day and I can't make enemies or life wouldn't be bearable. They know I used to be assistant dietitian and if I just walked off with steak or chicken every other week when there's hardly anyone else on the floor that has private eating privileges even on Sunday, they'd say it was pull or friends in the prep room. It would be talk, talk, talk, and I wouldn't be able to put my nose out the door or visit Personal in peace. As it is, zymoveal and protoveg are very good. They're wellbalanced nourishment with no waste and, as a matter of fact, they're full of vitamins and minerals and everything anyone needs and we can
have all the chicken we want when we eat in Community on the chicken Tuesdays."
	Baley gave in easily. It was as Jessie said; the first problem of living is

to minimize friction with the crowds that surround you on all sides. Bentley was a little harder to convince.
	On this occasion, he said, "Gee, Mom, why can't I use Dad's ticket and eat in Community myself? I'd just as soon."
	Jessie shook her head in annoyance and said, "I'm surprised at you, Bentley. What would people say if they saw you eating by yourself as though your own family weren't good enough for you or had thrown you out of the apartment?"
	"Well, gosh, it's none of people's business."
	Baley said, with a nervous edge in his voice, "Do as your mother tells you, Bentley."
	Bentley shrugged, unhappily.
	R. Daneel said, suddenly; from the other side of the room, "Have I the family's permission to view these book-films during your meal?"
	"Oh, sure," said Bentley, slipping away from the table, a look of instant interest upon his face. "They're mine. I got them from the library on special school permit. I'll get you my viewer. It's a pretty good one. Dad gave it to me for my last birthday."
	He brought it to R. Daneel and said, "Are you interested in robots, Mr. Olivaw?"
	Baley dropped his spoon and bent to pick it up.
	R. Daneel said, "Yes, Bentley. I am quite interested."
	"Then you'll like these. They're all about robots. I've got to write an essay on them for school, so I'm doing research. It's quite a complicated subject," he said importantly. "I'm against them myself."
	"Sit down, Bentley," said Baley, desperately, "and don't bother Mr. Olivaw."
	"He's not bothering me, Elijah. I'd like to talk to you about the problem, Bentley, another time. Your father and I will be very busy tonight."
	"Thanks, Mr. Olivaw." Bentley took his seat and, with a look of distaste in his mother's direction, broke off a portion of the crumbly pink zymoveal with his fork.
	Baley thought: Busy tonight?
	Then, with a resounding shock, he remembered his job. He thought of a Spacer lying dead in Spacetown and realized that for hours he had been so involved with his own dilemma that he had forgotten the cold fact of murder.

Chapter 5

ANALYSIS OF A MURDER

	Jessie said good-by to them. She was wearing a formal hat and a little jacket of keratofiber as she said, "I hope you'll excuse me, Mr. Olivaw. I know you have a great deal to discuss with Lije."
	She pushed her son ahead of her as she opened the door.
	"When will you be back, Jessie?" asked Baley.
	She paused. "When do you want me to be back?"
	"Well ... No use staying out all night. Why don't you come back your usual time? Midnight or so." He looked doubtfully at R. Daneel.
	R. Daneel nodded. "I regret having to drive you from your home."
"Don't worry about that, Mr. Olivaw. You're not driving me out at all. This is my usual evening out with the girls anyway. Come on, Ben." The youngster was rebellious. "Aw, why the dickens do I have to go, anyway. I'm not going to bother them. Nuts!"
"Now, do as I say."
"\Vell, why can't I go to the etherics along with you?" "Because I'm going with some friends and you've got other things--" The door closed behind them.
And now the moment had come. Baley had put it off in his mind. lie had thought: First let's meet the robot and see what he's like. Then it was: Let's get him home. And then: Let's eat.
But now it was all over and there was no room for further delay. It was down at last to the question of murder, of interstellar complications, of possible raises in ratings, of possible disgrace. And he had no way of even beginning except to turn to the robot for help.
His fingernails moved aimlessly on the table, which had not been returned to its wall recess.
R. Daneel said, "How secure are we against being overheard?"
	Baley looked up, surprised. "No one would listen to what's proceeding in another man's apartment."
	"It is not your custom to eavesdrop?"
"It just isn't done, Daneel. You might as well suppose they'd-I don't know-that they'd look in your plate while you're eating."
"Or that they would commit murder?" "What?"
"It is against your customs to kill, is it not, Elijah?"
	Baley felt anger rising. "See here, if we're going to be partners, don't try to imitate Spacer arrogance. There's no room for it in you, R. Daneel." He could not resist emphasizing the "R."
	"I am sorry if I have hurt your feelings, Elijah. My intention was only to indicate that, since human beings are occasionally capable of murder in defiance of custom, they may be able to violate custom for the smaller impropriety of eavesdropping."
	"The apartment is adequately insulated," said Baley, still frowning. "You haven't heard anything from the apartments on any side of us, have you? Well, they won't hear us, either. Besides, why should anyone think anything of importance is going on here?"
	"Let us not underestimate the enemy."
	Baley shrugged. "Let's get started. My information is sketchy, so I can spread out my hand without much trouble. I know that a man named Roj Nemennuh Sarton, a citizen of the planet Aurora, and a resident of Spacetown, has been murdered by person or persons unknown. I understand that it is the opinion of the Spacers that this is not an isolated event. Am I right?"
	"You are quite right, Elijah."
	"They tie it up with recent attempts to sabotage the Spacer-sponsored project of converting us to an integrated human/robot society on the model of the Outer Worlds, and assume the murder was the product of a well-organized terrorist group."
	"Yes."
	"All right. Then to begin with, is this Spacer assumption necessarily true? Why can't the murder have been the work of an isolated fanatic? There is strong anti-robot sentiment on Earth, but there are no organized parties advocating violence of this sort."
	"Not openly, perhaps. No."
	"Even a secret organization dedicated to the destruction of robots and robot factories would have the common sense ~to realize that the worst thing they could do would be to murder a Spacer. It seems much more likely to have been the work of an unbalanced mind."
	R. Daneel listened carefully, then said, "I think the weight of probability is against the 'fanatic' theory. The person killed was too well chosen and the time of the murder too appropriate for anything but deliberate planning on the part of an organized group."
	"Well, then, you've got more information than I have. Spill it!"
	"Your phraseology is obscure, but I think I understand. I will have to explain some of the background to you. As seen from Spacetown, Elijah, relations with Earth are unsatisfactory."
	"Tough," muttered Baley.
	"I have been told that when Spacetown was first established, it was taken for granted by most of our people that Earth would be willing to adopt the integrated society that has worked so well on the Outer Worlds. Even after the first riots, we thought that it was only a matter of your people getting over the first shock of novelty.
	"That has not proven to be the case. Even with the co-operation of the Terrestrial government and of most of the various City governments, resistance has been continuous and progress has been very slow. Naturally, this has been a matter of great concern to our people."
	"Out of altruism, I suppose," said Baley.
	"Not entirely," said R. Daneel, "although it is good of you to attrib- ute worthy motives to them. It is our common belief that a healthy and modernized Earth would be of great benefit to the whole Galaxy. At least, it is the common belief among our people at Spacetown. I must admit that there are strong elements opposed to them on the Outer Worlds."
	"What? Disagreement among the Spacers?"
	"Certainly. There are some who think that a modernized Earth will be a dangerous and an imperialistic Earth. This is particularly true among the populations of those older worlds which are closer to Earth and have greater reason to remember the first few centuries of interstellar travel when their worlds were controlled, politically and economically, by Earth."
	Baley sighed. "Ancient history. Are they really worried? Are they still kicking at us for things that happened a thousand years ago?"
	"Humans," said R. Daneel, "have their own peculiar makeup. They are not as reasonable, in many ways, as we robots, since their circuits are not as preplanned. I am told that this, too, has its advantages."
	"Perhaps it may," said Baley, dryly.
	"You are in a better position to know," said R. Daneel. "In any case, continuing failure on Earth has strengthened the Nationalist parties on the Outer Worlds. They say that it is obvious that Earthmen are different from Spacers and cannot be fitted into the same traditions. They say that if we imposed robots on Earth by superior force, we would be loosing destruction on the Galaxy. One thing they never forget, you see, is that Earth's population is eight billions, while the total population of the fifty Outer Worlds combined is scarcely more than five and a half billions. Our people here, particularly Dr. Sarton---"
	"He was a doctor?"
	"A Doctor of Sociology, specializing in robotics, and a very brilliant man."
	"I see. Go on."
	"As I said, Dr. Sarton and the others realized that Spacetown and all it meant would not exist much longer if such sentiments on the Outer Worlds were allowed to grow by feeding on our continued failure. Dr. Sarton felt that the time had come to make a supreme effort to understand the psychology of the Earthman. It is easy to say that the Earth people are innately conservative and to speak tritely of 'the unchanging Earth' and 'the inscrutable Terrestrial mind,' but that is only evading the problem.
	"Dr. Sarton said it was ignorance speaking and that we could not dismiss the Earthman with a proverb or a bromide. He said the Spacers who were trying to remake Earth must abandon the isolation of Spacetown and mingle with Earthmen. They must live as they, think as they, be as they."
	Baley said, "The Spacers? Impossible."
	"You are quite right," said R. Daneel. "Despite his views, Dr. Sarton himself could not have brought himself to enter any of the Cities, and he knew it. He would have been unable to bear the hugeness and
the crowds. Even if he had been forced inside at the point of a blaster, the externals would have weighed him down so that he could never have penetrated the inner truths for which he sought."
	"What about the way they're always worrying about disease?" demanded Baley. "Don't forget that. I don't think there's one of them that would risk entering a City on that account alone."
	"There is that, too. Disease in the Earthly sense is unknown on the Outer Worlds and the fear of the unknown is always morbid. Dr. Sarton appreciated all of this, but, nevertheless, he insisted on the necessity of growing to know the Earthman and his way of life intimately."
	"He seems to have worked himself into a corner."
	"Not quite. The objections to entering the City hold for human Spacers. Robot Spacers are another thing entirely."
	Baley thought: I keep forgetting, damn it. Aloud, he said, "Oh?"
	"Yes," said R. Daneel. "We are more flexible, naturally. At least in this respect. We can be designed for adaptation to an Earthly life. By being built into a particularly close similarity to the human externals, we could be accepted by Earthmen and allowed a closer view of their life."
	"And you yourself--" began Baley in sudden enlightenment.
	"Am just such a robot. For a year, Dr. Sarton had been working upon the design and construction of such robots. I was the first of his robots and so far the only one. Unfortunately, my education is not yet complete. I have been hurried into my role prematurely as a result of the murder."
	"Then not all Spacer robots are like you? I mean, some look more like robots and less like humans. Right?"
	"Why, naturally. The outward appearance is dependent on a robot's function. My own function requires a very manlike appearance, and I have it. Others are different, although all are humanoid. Certainly they are more humanoid than the distressingly primitive models I saw at the shoe counter. Are all your robots like that?"
	"More or less," said Baley. "You don't approve?"
	"Of course not. It is difficult to accept a gross parody of the human form as an intellectual equal. Can your factories do no better?"
	"I'm sure they can, Daneel. I think we just prefer to know when we're dealing with a robot and when we're not." He stared directly
into the robot's eyes as he said that. They were bright and moist, as a human's would be, but it seemed to Baley that their gaze was steady and did not flicker slightly from point to point as a man's would.
	R. Daneel said, "I am hopeful that in time I will grow to understand that point of view."
	For a moment, Baley thought there was sarcasm in the sentence, then dismissed the possibility.
	"In any case," said R. Daneel, "Dr. Sarton saw clearly the fact that it was a case for C/Fe."
	"See fee? What's that?"
	"Just the chemical symbols for the elements carbon and iron, Elijah. Carbon is the basis of human life and iron of robot life. It becomes easy to speak of C/Fe when you wish to express a culture that combines the best of the two on an equal but parallel basis."
	"See fee. Do you write it with a hyphen? Or how?"
	"No, Elijah. A diagonal line between the two is the accepted way. It symbolizes neither one nor the other, but a mixture of the two, without priority."
	Against his will, Baley found himself interested. Formal education on Earth included virtually no information on Outer World history or sociology after the Great Rebellion that made them independent of the mother planet. The popular book-film romances, to be sure, had their stock Outer World characters: the visiting tycoon, choleric and eccentric; the beautiful heiress, invariably smitten by the Earthman's charms and drowning disdain in love; the arrogant Spacer rival, wicked and forever beaten. These were worthless pictures, since they denied even the most elementary and well-known truths: that Spacers never entered Cities and Spacer women virtually never visited Earth.
	For the first time in his life, Baley was stirred by an odd curiosity. What was Spacer life really like?
	He brought his mind back to the issue at hand with something of an effort. He said, "I think I get what you're driving at. Your Dr. Sarton was attacking the problem of Earth's conversion to C/Fe from a new and promising angle. Our conservative groups or Medievalists, as they call themselves, were perturbed. They were afraid he might succeed. So
they killed him. That's the motivation that makes it an organized plot and not an isolated outrage. Right?"
	"I would put it about like that, Elijah. Yes."
Baley whistled thoughtfully under his breath. His long fingers tapped lightly against the table. Then he shook his head. "It won't wash. It won't wash at all."
"Pardon me. I do not understand you."
"I'm trying to get the picture. An Earthman walks into Spacetown, walks up to Dr. Sarton, blasts him, and walks out. I just don't see it. Surely the entrance to Spacetown is guarded."
R. Daneel nodded. "I think it is safe to say that no Earthman can possibly have passed through the entrance illegally."
	"Then where does that leave you?"
	"It would leave us in a confusing position, Elijah, if the entrance were the only way of reaching Spacetown from New York City."
Baley watched his partner thoughtfully. "I don't get you. It's the only connection between the two."
	"Directly between the two, yes." R. Daneel waited a moment, then said, "You do not follow me. Is that not so?"
	"That is so. I don't get you at all."
	"Well, if it will not offend you, I will try to explain myself. May I have a piece of paper and a writer? Thank you. Look here, partner Elijah. I will draw a big circle and label it 'New York City.' Now, tangent to it, I will draw a small circle and label it 'Spacetown.' Here, where they touch, I draw an arrowhead and label it 'Barrier.' Now do you see no other connection?"
	Baley said, "Of course not. There is no other connection."
	"In a way," said the robot, "I am glad to hear you say this. It is in accordance with what I have been taught about Terrestrial ways of thinking. The barrier is the only direct connection. But both the City and Spacetown are open to the countryside in all directions. It is possible for a Terrestrial to leave the City at any of numerous exits and strike out cross country to Spacetown, where no barrier will stop him."
	The tip of Baley's tongue touched his upper lip and for a moment stayed there. Then he said, "Cross country?"
	"Yes."
"Cross country! Alone?"
	"Why not?"
	"Walking?"
	"Undoubtedly walking. Walking would offer the least chance of detection. The murder took place early in the working day and the trip
was undoubtedly negotiated in the hours before dawn."
	"Impossible! There isn't a man in the City who would do it. Leave the City? Alone?"
	"Ordinarily, it would seem unlikely. Yes. We Spacers know that. It is why we guard only the entrance. Even in the Great Riot, your people attacked only at the barrier that then protected the entrance. Not one left the City."
	"M,Tell, then?"
	"But now we are dealing with an unusual situation. It is not the blind attack of a mob following the line of least resistance, but the organized attempt of a small group to strike, deliberately, at the unguarded point. It explains why, as you say, a Terrestrial could enter Spacetown, walk up to his victim, kill him, and walk away. The man attacked through a complete blind spot on our part."
	Baley shook his head. "It's too unlikely. Have your people done anything to check that theory?"
	"Yes, we have. Your Commissioner of Police was present almost at the time of the murder--"
	"I know. He told me so."
